200:273  0:843  Found UEFI Acpi 2.0 RSDP at 87FFE014
200:273  0:000  Saving ACPI tables from RSDP 87FFE014 to EFI\CLOVER\ACPI\origin ...
200:273  0:000   87FFE014: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36 -> RSDP.aml
200:279  0:005    (Xsdt: 87FC5188, Rsdt: 87FC50C4)
200:279  0:000    87FC5188: 'XSDT', 'CB-01', Rev: 1, Len: 212 -> XSDT.aml
200:414  0:004        * 85F51C18: 'SSDT', 'ApCst', Rev: 2, Len: 281  53 53 44 54 19 01 00 00 02 E3 50 6D 52 65 66 00 Internal length = 281 -> SSDT-x5_3-ApCst.aml
200:419  0:004        * 77577018: 'SSDT', 'Cpu0Hwp', Rev: 2, Len: 142  53 53 44 54 8E 00 00 00 02 24 50 6D 52 65 66 00 Internal length = 142 -> SSDT-x5_4-Cpu0Hwp.aml
200:424  0:004        * 775DF318: 'SSDT', 'ApHwp', Rev: 2, Len: 281  53 53 44 54 19 01 00 00 02 F6 50 6D 52 65 66 00 Internal length = 281 -> SSDT-x5_5-ApHwp.aml
200:429  0:005        * 775DF198: 'SSDT', 'HwpLvt', Rev: 2, Len: 304  53 53 44 54 30 01 00 00 02 7E 50 6D 52 65 66 00 Internal length = 304 -> SSDT-x5_6-HwpLvt.aml
200:434  0:005  
200:434  0:000    19. 87FC7000: 'DMAR', 'CB-01', Rev: 1, Len: 168 -> DMAR.aml
200:439  0:004    20. 87FC6000: 'FPDT', 'CB-01', Rev: 1, Len: 68 -> FPDT.aml
200:444  0:004    21. 87FC4000: 'BGRT', 'CB-01', Rev: 1, Len: 56 -> BGRT.aml
200:448  0:004    Tables in Rsdt: 22
200:448  0:000    0. 87FEE000: 'FACP', 'CB-01', Rev: 5, Len: 244
200:448  0:000        (Dsdt: 87FCC000, Facs: 87F7D000, XDsdt: 87FCC000, XFacs: 0)
200:448  0:000        87FCC000: 'DSDT', 'CB-01', Rev: 2, Len: 119620
200:450  0:001        87F7D000: 'FACS', Ver: 2, Len: 64
200:450  0:000    1. 87FFD000: 'UEFI', 'CB-01', Rev: 1, Len: 566
200:450  0:000    2. 87FFC000: 'UEFI', 'CB-01', Rev: 1, Len: 66
200:450  0:000    3. 87FFB000: 'MSDM', 'CB-01', Rev: 3, Len: 85
200:450  0:000    4. 87FF5000: 'SSDT', 'CB-01', Rev: 2, Len: 20740
200:450  0:000    5. 87FF4000: 'DBGP', 'CB-01', Rev: 1, Len: 52
200:450  0:000    6. 87FF3000: 'DBG2', 'CB-01', Rev: 0, Len: 97
200:450  0:000    7. 87FF2000: 'SSDT', 'CB-01', Rev: 2, Len: 1916
200:450  0:000    8. 87FF1000: 'ASF!', 'CB-01', Rev: 32, Len: 165
200:450  0:000    9. 87FF0000: 'ASPT', 'CB-01', Rev: 7, Len: 52
200:450  0:000    10. 87FEF000: 'BOOT', 'CB-01', Rev: 1, Len: 40
200:450  0:000    11. 87FED000: 'HPET', 'CB-01', Rev: 1, Len: 56
200:450  0:000    12. 87FEC000: 'LPIT', 'CB-01', Rev: 1, Len: 148
200:450  0:000    13. 87FEB000: 'APIC', 'CB-01', Rev: 3, Len: 188
200:450  0:000    14. 87FEA000: 'MCFG', 'CB-01', Rev: 1, Len: 60
200:450  0:000    15. 87FCB000: 'SSDT', 'CB-01', Rev: 1, Len: 724
200:450  0:000    16. 87FCA000: 'SSDT', 'CB-01', Rev: 2, Len: 410
200:450  0:000    17. 87FC9000: 'SSDT', 'CB-01', Rev: 2, Len: 1012
200:450  0:000    18. 87FC8000: 'SSDT', 'CB-01', Rev: 2, Len: 3672
200:450  0:000    19. 87FC7000: 'DMAR', 'CB-01', Rev: 1, Len: 168
200:450  0:000    20. 87FC6000: 'FPDT', 'CB-01', Rev: 1, Len: 68
200:450  0:000    21. 87FC4000: 'BGRT', 'CB-01', Rev: 1, Len: 56
